CustomerID,Age,Gender,TenureMonths,SubscriptionType,MonthlyCharges,SupportTickets,AvgLoginDays,ContractType,PaymentMethod,JoinDate,TotalCharges,Churn
C0094,18,Male,36,Standard,999,9,25,Monthly,Net Banking,2025-05-02,35964,Yes
C0095,42,Female,24,Basic,299,4,20,Monthly,Credit Card,2025-02-08,7176,Yes
C0096,24,Male,31,Basic,699,9,2,Monthly,Net Banking,2024-03-20,21669,No
C0097,26,Male,6,Standard,999,0,26,Yearly,Debit Card,2024-07-23,5994,No
C0098,41,Female,2,Premium,499,8,30,Yearly,Credit Card,2023-12-29,998,No
C0099,18,Female,20,Basic,499,0,30,Monthly,UPI,2023-05-03,9980,No
C0100,61,Male,28,Standard,699,7,5,Monthly,UPI,2023-07-07,19572,No
C0101,25,Female,11,Premium,699,8,3,Monthly,Debit Card,2025-01-11,7689,No
C0102,41,Female,4,Standard,999,8,29,Monthly,UPI,2024-11-10,3996,No
C0103,28,Male,15,Basic,499,0,28,Monthly,Net Banking,2024-02-24,7485,No
C0104,34,Female,6,Basic,499,1,29,Monthly,Net Banking,2024-09-17,2994,No
C0105,25,Male,30,Premium,499,0,9,Monthly,Debit Card,2023-09-09,14970,No
C0106,52,Female,38,Basic,499,9,20,Yearly,UPI,2024-09-10,18962,Yes
C0107,52,Male,2,Premium,499,1,6,Monthly,UPI,2024-07-02,998,No
C0108,50,Male,15,Standard,299,9,18,Monthly,Debit Card,2023-12-01,4485,Yes
C0109,22,Male,11,Premium,699,7,6,Monthly,Credit Card,2023-04-02,7689,No
C0110,59,Female,8,Premium,299,4,19,Monthly,UPI,2024-06-13,2392,No
C0111,56,Male,26,Premium,499,6,28,Monthly,Credit Card,2025-05-15,12974,Yes
C0112,58,Female,45,Basic,999,1,12,Monthly,UPI,2023-03-04,44955,No
C0113,45,Male,44,Premium,999,7,25,Monthly,UPI,2024-10-23,43956,No
C0114,24,Male,5,Standard,499,5,11,Monthly,UPI,2024-05-26,2495,No
C0115,26,Female,6,Standard,499,7,2,Yearly,UPI,2023-05-19,2994,Yes
C0116,25,Male,26,Standard,999,0,15,Yearly,Net Banking,2024-11-28,25974,No
C0117,29,Male,4,Premium,299,0,12,Monthly,Credit Card,2023-07-04,1196,No
C0118,51,Female,19,Premium,299,6,12,Monthly,Credit Card,2023-07-24,5681,No
C0119,50,Male,20,Premium,499,7,9,Monthly,UPI,2025-02-10,9980,No
C0120,40,Male,33,Standard,299,2,21,Monthly,UPI,2023-08-02,9867,No
C0121,41,Male,20,Standard,999,4,24,Monthly,Credit Card,2023-09-13,19980,No
C0122,54,Male,12,Standard,299,0,2,Monthly,Net Banking,2023-05-15,3588,No
C0123,52,Female,47,Basic,499,6,22,Monthly,Debit Card,2024-07-26,23453,No
C0124,61,Female,1,Basic,999,4,3,Monthly,Debit Card,2025-05-24,999,Yes
C0125,57,Male,26,Basic,299,7,12,Monthly,Credit Card,2025-04-01,7774,Yes
C0126,39,Female,14,Basic,699,7,28,Yearly,UPI,2023-03-29,9786,Yes
C0127,44,Male,38,Basic,999,8,30,Yearly,UPI,2025-04-15,37962,No
C0128,52,Female,37,Basic,999,6,26,Yearly,Net Banking,2023-07-26,36963,No
C0129,18,Male,11,Basic,699,0,16,Monthly,Debit Card,2023-05-09,7689,No
C0130,52,Male,36,Basic,699,2,21,Yearly,Net Banking,2025-04-02,25164,No
C0131,54,Male,13,Premium,999,7,28,Monthly,Debit Card,2023-01-03,12987,No
C0132,64,Male,43,Standard,699,2,24,Yearly,Credit Card,2025-01-23,30057,No
C0133,31,Male,3,Basic,499,7,26,Monthly,Debit Card,2023-05-01,1497,Yes
C0134,20,Male,33,Standard,499,0,30,Yearly,Net Banking,2024-01-20,16467,No
C0135,18,Female,6,Basic,499,4,1,Monthly,Net Banking,2024-09-05,2994,No
C0136,22,Male,10,Premium,999,3,21,Yearly,Net Banking,2023-02-07,9990,No
C0137,43,Female,5,Premium,699,4,3,Yearly,Credit Card,2023-12-07,3495,No
C0138,31,Male,23,Basic,699,7,20,Monthly,Debit Card,2024-10-06,16077,Yes
C0139,56,Female,10,Standard,299,9,2,Monthly,Debit Card,2024-12-14,2990,No
C0140,44,Female,44,Premium,299,3,9,Yearly,Net Banking,2025-05-09,13156,No
C0141,26,Female,2,Premium,699,3,19,Monthly,Debit Card,2023-01-21,1398,No
C0142,32,Male,13,Standard,699,2,15,Yearly,UPI,2023-08-30,9087,No
C0143,32,Male,40,Standard,699,6,18,Monthly,UPI,2024-03-30,27960,No
C0144,43,Female,2,Basic,999,2,26,Monthly,UPI,2024-09-12,1998,Yes
C0145,59,Male,20,Premium,699,2,11,Monthly,Debit Card,2023-10-30,13980,No
C0146,30,Female,1,Basic,299,9,25,Monthly,Credit Card,2024-08-18,299,Yes
C0147,49,Male,37,Premium,999,4,23,Yearly,Credit Card,2024-08-17,36963,No
C0148,56,Female,9,Standard,699,4,16,Monthly,Credit Card,2025-03-13,6291,No
C0149,49,Female,17,Standard,299,5,22,Monthly,Credit Card,2023-03-10,5083,No
C0150,21,Male,9,Standard,999,7,17,Monthly,UPI,2023-05-09,8991,Yes
C0151,47,Female,11,Basic,699,9,5,Monthly,UPI,2023-07-15,7689,Yes
C0152,54,Male,15,Basic,699,5,12,Yearly,Net Banking,2023-05-20,10485,Yes
C0153,40,Female,24,Basic,699,0,11,Yearly,Debit Card,2024-03-19,16776,No
C0154,56,Female,38,Basic,999,7,30,Monthly,Debit Card,2023-10-10,37962,Yes
C0155,62,Male,35,Premium,299,7,15,Yearly,Credit Card,2023-11-08,10465,No
C0156,32,Male,30,Basic,299,8,27,Yearly,UPI,2025-01-15,8970,No
C0157,60,Male,31,Basic,499,8,3,Monthly,Credit Card,2024-06-18,15469,Yes
C0158,46,Female,5,Premium,699,1,1,Yearly,Net Banking,2024-10-26,3495,No
C0159,53,Male,44,Premium,499,1,20,Monthly,Debit Card,2023-10-04,21956,No
C0160,30,Female,14,Premium,499,2,29,Monthly,Debit Card,2023-03-02,6986,No
C0161,49,Female,11,Premium,299,0,16,Yearly,Credit Card,2023-11-15,3289,No
C0162,24,Male,9,Basic,999,3,2,Monthly,Net Banking,2025-06-08,8991,No
C0163,39,Male,34,Basic,999,3,2,Yearly,Debit Card,2023-02-21,33966,No
C0164,45,Female,12,Premium,299,8,3,Yearly,Net Banking,2025-05-05,3588,No
C0165,19,Female,35,Standard,999,8,8,Monthly,Net Banking,2023-06-02,34965,No
C0166,59,Male,35,Basic,499,8,24,Yearly,Credit Card,2025-01-18,17465,Yes
C0167,62,Male,1,Premium,699,9,28,Monthly,UPI,2023-11-07,699,No
C0168,23,Male,40,Basic,299,6,15,Monthly,Credit Card,2025-03-24,11960,Yes
C0169,45,Male,22,Basic,699,1,7,Monthly,UPI,2024-06-27,15378,Yes
C0170,45,Male,29,Standard,999,9,6,Yearly,Net Banking,2024-07-20,28971,No
C0171,61,Female,8,Standard,699,4,9,Monthly,UPI,2025-05-13,5592,No
C0172,61,Female,11,Standard,999,3,20,Monthly,Net Banking,2024-01-24,10989,No
C0173,37,Female,41,Basic,999,7,28,Monthly,Debit Card,2024-07-01,40959,Yes
C0174,47,Female,37,Premium,499,1,1,Yearly,Debit Card,2024-09-13,18463,No
C0175,28,Male,14,Basic,999,5,8,Monthly,Debit Card,2023-06-26,13986,No
C0176,45,Male,30,Basic,499,4,23,Monthly,Credit Card,2023-12-28,14970,No
C0177,42,Male,35,Premium,499,1,23,Monthly,Credit Card,2023-11-10,17465,No
C0178,56,Female,21,Premium,499,9,3,Monthly,Net Banking,2025-03-17,10479,Yes
C0179,50,Female,37,Premium,299,0,4,Yearly,Debit Card,2025-04-27,11063,No
C0180,18,Male,5,Premium,299,7,26,Monthly,Credit Card,2023-04-07,1495,No
C0181,44,Male,19,Standard,999,1,25,Monthly,Debit Card,2025-05-30,18981,No
C0182,30,Female,14,Standard,499,6,15,Yearly,Credit Card,2023-08-01,6986,No
C0183,58,Female,26,Basic,299,8,6,Monthly,UPI,2025-04-08,7774,No
C0184,20,Male,4,Standard,499,8,15,Yearly,UPI,2023-05-17,1996,No
C0185,56,Male,25,Basic,699,7,21,Monthly,Debit Card,2023-01-06,17475,Yes
C0186,23,Female,45,Basic,699,9,3,Yearly,Net Banking,2023-04-19,31455,No
C0187,25,Male,42,Standard,699,8,25,Monthly,Credit Card,2024-06-30,29358,Yes
C0188,44,Male,25,Standard,999,1,21,Monthly,Credit Card,2023-02-08,24975,No
C0189,26,Male,18,Basic,499,5,21,Yearly,UPI,2024-10-23,8982,No
C0190,54,Female,40,Basic,699,3,14,Yearly,UPI,2024-02-29,27960,No
C0191,50,Female,8,Standard,299,3,20,Yearly,Net Banking,2024-09-21,2392,No
C0192,59,Female,39,Basic,699,4,14,Monthly,Net Banking,2023-09-18,27261,Yes
C0193,61,Female,40,Premium,699,2,4,Yearly,Net Banking,2024-03-01,27960,Yes
C0194,41,Female,14,Standard,699,0,12,Yearly,Debit Card,2023-03-28,9786,Yes
C0195,32,Female,32,Standard,999,7,17,Monthly,UPI,2024-04-09,31968,No
C0196,49,Female,38,Standard,299,4,7,Yearly,Debit Card,2023-03-17,11362,No
C0197,49,Male,33,Premium,499,2,9,Yearly,UPI,2024-04-15,16467,No
C0198,41,Male,23,Basic,299,9,3,Monthly,UPI,2024-02-18,6877,Yes
C0199,58,Male,15,Standard,499,6,28,Monthly,Credit Card,2025-04-04,7485,No
C0200,29,Male,33,Standard,999,6,13,Monthly,UPI,2025-06-13,32967,No
C0201,56,Male,25,Basic,999,0,15,Monthly,UPI,2024-12-26,24975,No
C0202,19,Male,17,Premium,999,8,18,Monthly,Debit Card,2024-04-01,16983,No
C0203,20,Male,33,Premium,999,1,19,Monthly,UPI,2023-10-12,32967,No
C0204,54,Female,47,Standard,499,4,1,Monthly,Debit Card,2023-08-27,23453,No
C0205,34,Female,2,Premium,699,4,6,Monthly,Net Banking,2024-11-07,1398,Yes
C0206,19,Male,14,Premium,499,7,27,Monthly,UPI,2024-08-21,6986,No
C0207,19,Male,40,Standard,299,7,27,Yearly,UPI,2024-10-14,11960,Yes
C0208,45,Female,40,Premium,999,6,23,Yearly,Debit Card,2024-11-02,39960,No
C0209,40,Male,39,Standard,999,6,27,Monthly,Net Banking,2024-07-11,38961,No
C0210,54,Male,6,Standard,299,5,27,Yearly,Credit Card,2024-01-07,1794,No
C0211,49,Female,6,Standard,499,5,2,Monthly,Net Banking,2024-05-09,2994,No
C0212,50,Male,3,Premium,699,8,24,Monthly,Debit Card,2024-09-15,2097,No
C0213,18,Female,7,Basic,699,5,14,Monthly,Net Banking,2023-02-14,4893,No
C0214,36,Male,8,Premium,299,1,6,Monthly,Debit Card,2024-02-05,2392,No
C0215,19,Female,42,Premium,699,1,14,Yearly,Debit Card,2023-09-04,29358,No
C0216,61,Female,15,Basic,499,4,4,Yearly,Credit Card,2024-09-07,7485,No
C0217,43,Female,47,Premium,499,3,21,Monthly,UPI,2024-08-19,23453,No
C0218,49,Male,29,Basic,299,1,8,Monthly,Debit Card,2024-03-25,8671,No
C0219,23,Female,33,Basic,499,2,30,Monthly,Debit Card,2024-04-29,16467,No
C0220,49,Male,30,Standard,999,6,3,Monthly,Credit Card,2024-10-07,29970,No
C0221,21,Male,39,Basic,299,7,19,Monthly,Debit Card,2024-09-11,11661,No
C0222,28,Male,27,Premium,499,5,30,Monthly,UPI,2023-01-18,13473,No
C0223,34,Male,36,Premium,299,4,14,Yearly,Credit Card,2024-08-28,10764,No
C0224,55,Female,29,Standard,699,0,27,Yearly,UPI,2024-10-23,20271,No
C0225,41,Female,38,Basic,499,7,20,Monthly,UPI,2025-01-27,18962,Yes
C0226,22,Male,33,Basic,999,2,17,Yearly,Credit Card,2023-10-16,32967,No
C0227,51,Male,37,Standard,499,5,25,Monthly,Debit Card,2024-02-18,18463,No
C0228,23,Female,27,Premium,299,2,8,Monthly,UPI,2024-12-21,8073,No
C0229,39,Male,33,Standard,299,6,24,Monthly,UPI,2024-09-29,9867,No
C0230,28,Female,4,Basic,499,6,14,Monthly,UPI,2023-08-23,1996,No
C0231,33,Male,22,Standard,999,8,26,Yearly,UPI,2024-02-20,21978,No
C0232,50,Male,2,Standard,999,4,6,Monthly,Credit Card,2024-05-13,1998,No
C0233,26,Female,10,Premium,999,7,23,Monthly,Credit Card,2024-09-25,9990,Yes
C0234,23,Male,5,Basic,299,9,22,Monthly,Net Banking,2024-10-11,1495,No
C0235,33,Female,10,Premium,499,9,16,Monthly,Net Banking,2023-04-25,4990,Yes
C0236,46,Male,33,Standard,699,7,25,Yearly,UPI,2024-11-04,23067,No
C0237,20,Male,38,Premium,299,0,19,Monthly,Debit Card,2024-12-13,11362,No
C0238,37,Male,13,Basic,999,4,14,Monthly,UPI,2023-08-22,12987,No
C0239,53,Female,31,Standard,499,2,19,Monthly,Debit Card,2024-06-23,15469,No
C0240,36,Male,47,Premium,999,0,3,Monthly,UPI,2023-01-11,46953,No
C0241,43,Male,36,Basic,699,3,10,Monthly,Net Banking,2023-07-25,25164,No
C0242,20,Male,45,Premium,999,7,19,Monthly,Net Banking,2024-11-09,44955,No
C0243,36,Male,24,Standard,999,2,9,Monthly,Debit Card,2023-09-04,23976,Yes
C0244,37,Female,15,Basic,699,9,28,Yearly,UPI,2024-07-12,10485,No
C0245,49,Female,29,Basic,499,1,20,Yearly,Debit Card,2025-01-27,14471,No
C0246,24,Male,8,Standard,299,8,13,Yearly,Net Banking,2023-05-07,2392,No
C0247,58,Female,5,Basic,499,9,7,Monthly,UPI,2023-05-27,2495,No
C0248,50,Male,29,Standard,699,4,14,Monthly,UPI,2023-04-28,20271,No
C0249,57,Male,47,Basic,999,6,9,Monthly,Debit Card,2024-01-17,46953,No
C0250,56,Male,4,Standard,499,1,27,Yearly,Credit Card,2024-02-16,1996,No
C0251,35,Female,12,Basic,299,8,28,Monthly,Debit Card,2024-10-25,3588,Yes
C0252,57,Female,45,Premium,699,8,23,Monthly,Net Banking,2024-08-06,31455,No
C0253,18,Female,2,Premium,499,3,25,Monthly,Net Banking,2023-12-29,998,Yes
C0254,28,Female,27,Premium,299,3,28,Monthly,Net Banking,2024-05-23,8073,No
C0255,45,Female,31,Standard,699,5,19,Monthly,Net Banking,2023-05-17,21669,No
C0256,42,Female,36,Basic,299,9,15,Monthly,Net Banking,2023-06-24,10764,Yes
C0257,40,Female,36,Premium,699,9,20,Yearly,Credit Card,2023-10-16,25164,No
C0258,48,Female,26,Basic,999,9,14,Monthly,UPI,2024-04-25,25974,Yes
C0259,47,Female,43,Basic,499,5,24,Monthly,Debit Card,2023-01-19,21457,No
C0260,59,Male,27,Basic,299,0,6,Monthly,Debit Card,2023-07-14,8073,No
C0261,52,Female,5,Standard,699,8,21,Monthly,Net Banking,2023-11-26,3495,No
C0262,24,Female,20,Premium,299,1,29,Monthly,Debit Card,2023-06-24,5980,No
C0263,33,Female,11,Standard,299,4,4,Yearly,Net Banking,2024-03-24,3289,No
C0264,43,Female,10,Standard,499,8,8,Monthly,Credit Card,2023-12-20,4990,No
C0265,19,Female,40,Basic,999,3,17,Yearly,Credit Card,2024-05-13,39960,Yes
C0266,18,Female,38,Premium,299,2,30,Monthly,UPI,2023-05-21,11362,No
C0267,29,Female,6,Standard,699,6,9,Monthly,Credit Card,2025-01-27,4194,No
C0268,22,Female,8,Standard,699,5,1,Yearly,Credit Card,2025-06-15,5592,No
C0269,54,Female,23,Basic,999,7,24,Monthly,UPI,2023-04-03,22977,No
C0270,49,Female,47,Premium,699,2,20,Monthly,Debit Card,2023-08-27,32853,No
C0271,26,Female,26,Standard,999,4,25,Monthly,Net Banking,2023-07-24,25974,No
C0272,58,Male,46,Basic,699,9,14,Monthly,Net Banking,2024-07-13,32154,No
C0273,52,Male,43,Basic,499,3,11,Yearly,Debit Card,2024-03-08,21457,No
C0274,36,Female,12,Standard,299,3,21,Monthly,UPI,2023-09-02,3588,No
C0275,33,Female,26,Standard,499,3,3,Yearly,Debit Card,2025-04-11,12974,No
C0276,20,Male,13,Basic,299,9,9,Yearly,Credit Card,2023-11-13,3887,No
C0277,37,Female,40,Premium,299,7,27,Monthly,UPI,2023-10-22,11960,No
C0278,41,Male,18,Basic,299,5,14,Yearly,UPI,2024-10-01,5382,Yes
C0279,50,Male,25,Standard,499,2,30,Monthly,UPI,2025-05-05,12475,No
C0280,41,Male,33,Premium,299,9,9,Yearly,Net Banking,2023-10-09,9867,No
C0281,28,Male,47,Standard,499,4,4,Monthly,Debit Card,2023-01-17,23453,No
C0282,25,Male,40,Standard,999,5,27,Monthly,UPI,2023-03-12,39960,No
C0283,53,Female,43,Basic,699,4,4,Monthly,UPI,2023-09-26,30057,No
C0284,55,Male,12,Basic,699,5,28,Monthly,UPI,2023-11-21,8388,Yes
C0285,57,Female,44,Premium,299,7,8,Monthly,Debit Card,2025-03-04,13156,No
C0286,37,Female,36,Standard,499,6,2,Yearly,Net Banking,2023-11-01,17964,No
C0287,52,Male,48,Premium,699,4,9,Monthly,Credit Card,2024-03-26,33552,No
C0288,42,Male,4,Basic,499,9,29,Monthly,Net Banking,2023-01-07,1996,No
C0289,52,Female,5,Basic,499,5,14,Yearly,UPI,2023-11-10,2495,No
C0290,42,Male,37,Basic,299,3,22,Monthly,Net Banking,2025-03-27,11063,No
C0291,46,Male,8,Standard,699,8,9,Yearly,Net Banking,2023-04-13,5592,No
C0292,35,Female,42,Basic,299,3,24,Yearly,Credit Card,2025-03-31,12558,No
C0293,63,Female,28,Premium,299,0,23,Yearly,Debit Card,2023-07-12,8372,No
C0294,35,Male,31,Standard,699,6,16,Yearly,Debit Card,2025-01-22,21669,No
C0295,19,Female,9,Premium,699,6,29,Monthly,Net Banking,2024-07-27,6291,No
C0296,52,Male,29,Basic,999,3,30,Monthly,Net Banking,2024-06-12,28971,No
C0297,33,Male,14,Premium,999,2,17,Yearly,Debit Card,2023-06-20,13986,No
C0298,58,Male,40,Premium,499,7,16,Monthly,Debit Card,2024-06-20,19960,No
C0299,53,Female,41,Premium,699,4,30,Monthly,Credit Card,2023-09-08,28659,No
C0300,50,Female,22,Premium,999,9,12,Monthly,UPI,2025-02-03,21978,No
C0301,21,Female,11,Premium,499,6,3,Yearly,Net Banking,2024-01-22,5489,Yes
C0302,50,Female,23,Standard,499,3,11,Monthly,Debit Card,2023-07-26,11477,Yes
C0303,31,Female,1,Basic,499,3,14,Monthly,Net Banking,2024-06-24,499,No
C0304,38,Male,46,Basic,999,7,18,Monthly,Net Banking,2024-09-20,45954,No
C0305,37,Male,37,Premium,699,7,21,Monthly,Debit Card,2024-02-20,25863,Yes
C0306,25,Male,21,Standard,299,1,21,Monthly,Credit Card,2025-03-04,6279,No
C0307,24,Male,26,Premium,499,1,5,Monthly,Net Banking,2024-01-15,12974,No
C0308,20,Female,46,Standard,999,2,16,Monthly,Credit Card,2023-05-24,45954,No
C0309,34,Male,36,Basic,999,2,20,Yearly,Debit Card,2023-01-25,35964,No
C0310,50,Female,23,Basic,299,0,5,Monthly,UPI,2025-04-01,6877,No
C0311,29,Male,1,Standard,299,2,3,Yearly,UPI,2024-10-29,299,No
C0312,39,Female,40,Standard,999,5,12,Yearly,Net Banking,2023-03-14,39960,No
C0313,39,Female,15,Basic,699,7,1,Monthly,Debit Card,2024-09-23,10485,No
C0314,63,Male,21,Standard,299,9,21,Monthly,Credit Card,2025-04-03,6279,Yes
C0315,47,Male,47,Basic,999,5,29,Monthly,Net Banking,2025-04-12,46953,No
